"School","Target","December 04","September 2018","October 2018","November 2018","2018 to Date"
"Roosevelt K-8 School (K1-1)",95,95.2,96.6,95.9,93.6,95.4
"Russell Elementary",95,93.4,95.7,95.6,93.9,95
"Shaw Pauline A Elementary",95,92.5,94.3,92.6,90.7,92.5
"Snowden International High School",95,86.3,83.2,83.4,80.7,82.6
"Sumner Elementary",95,96.4,93.2,92.5,91.4,92.5
"Taylor Elementary",95,96.3,94.8,95.2,91,93.7
"TechBoston Academy 6-12",95,89.8,93.6,93,90.6,92.3
"Timilty Middle School",95,91.2,NA,NA,88.6,90.9
"Tobin K-8 School",95,92.2,94.2,95.7,93.5,94.2
"Trotter K-8 School",95,93.8,93.6,94.6,92.3,93.6
"Tynan Elementary",95,91.9,92.6,94.1,92,93
"UP Academy Boston",95,93.3,95.3,93.6,92.7,93.9
"UP Academy Dorchester",95,97.1,93.6,93.1,90.4,92.5
"UP Academy Holland",95,95.5,96.6,96.1,94.8,95.8
"Urban Science Academy",95,69.1,94.3,96.7,95.9,95
"Warren/Prescott K-8 School",95,95,66.2,52.3,46.3,55.8
"West Roxbury Academy",95,98.9,98.9,98.5,97.7,98.4
"West Zone Early Learning Center",95,95.5,93.7,94.6,91.2,93.3
"William E Carter School",95,79.3,96.2,96.6,94.8,95.5
"Winship Elementary",95,98.5,87.6,86.3,84.5,86.5
"Winthrop Elementary",95,87.8,98,97.2,96.1,96.9
"Young Achievers K-8 School",95,91.8,97.5,96.8,93.8,95.7
